4.4949 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
521.7631 	EXP 	polygon: autoDraw = True
523.7701 	EXP 	polygon: autoDraw = False
523.7701 	EXP 	polygon: autoDraw = False
523.7701 	EXP 	image_3: image = 'Images_Faces/SH38.png'
523.7701 	EXP 	text_8: height = 0.1
523.7701 	EXP 	text_8: height = 0.1
523.7701 	EXP 	text_8: height = 0.1
523.7701 	EXP 	text_8: text = ''
523.7701 	EXP 	text_8: height = 0.1
523.7701 	EXP 	text_8: height = 0.1
523.7701 	EXP 	text_8: height = 0.1
523.7701 	EXP 	text_8: text = 'Maskinoperatör'
523.7701 	EXP 	image_3: autoDraw = True
523.7701 	EXP 	text_8: autoDraw = True
527.7639 	EXP 	New trial (rep=0, index=1): {'StimFile': 'Images_Faces/SH36.png', 'Name': 0, 'Proffession': 'VVS-montör'}
527.7800 	EXP 	image_3: autoDraw = False
527.7800 	EXP 	text_8: autoDraw = False
527.7800 	EXP 	polygon: autoDraw = True
529.7965 	EXP 	polygon: autoDraw = False
529.7965 	EXP 	polygon: autoDraw = False
529.7965 	EXP 	image_3: image = 'Images_Faces/SH36.png'
529.7965 	EXP 	text_8: height = 0.1
529.7965 	EXP 	text_8: height = 0.1
529.7965 	EXP 	text_8: height = 0.1
529.7965 	EXP 	text_8: text = ''
529.7965 	EXP 	text_8: height = 0.1
529.7965 	EXP 	text_8: height = 0.1
529.7965 	EXP 	text_8: height = 0.1
529.7965 	EXP 	text_8: text = 'VVS-montör'
529.7965 	EXP 	image_3: autoDraw = True
529.7965 	EXP 	text_8: autoDraw = True
533.7809 	EXP 	New trial (rep=0, index=2): {'StimFile': 'Images_Faces/SH40.png', 'Name': 0, 'Proffession': 'Proffessor'}
533.7976 	EXP 	image_3: autoDraw = False
533.7976 	EXP 	text_8: autoDraw = False
533.7976 	EXP 	polygon: autoDraw = True
535.8114 	EXP 	polygon: autoDraw = False
535.8114 	EXP 	polygon: autoDraw = False
535.8114 	EXP 	image_3: image = 'Images_Faces/SH40.png'
535.8114 	EXP 	text_8: height = 0.1
535.8114 	EXP 	text_8: height = 0.1
535.8114 	EXP 	text_8: height = 0.1
535.8114 	EXP 	text_8: text = ''
535.8114 	EXP 	text_8: height = 0.1
535.8114 	EXP 	text_8: height = 0.1
535.8114 	EXP 	text_8: height = 0.1
535.8114 	EXP 	text_8: text = 'Proffessor'
535.8114 	EXP 	image_3: autoDraw = True
535.8114 	EXP 	text_8: autoDraw = True
539.7969 	EXP 	New trial (rep=0, index=3): {'StimFile': 'Images_Faces/SH39.png', 'Name': 0, 'Proffession': 'Rektor'}
539.8132 	EXP 	image_3: autoDraw = False
539.8132 	EXP 	text_8: autoDraw = False
539.8132 	EXP 	polygon: autoDraw = True
541.8208 	EXP 	polygon: autoDraw = False
541.8208 	EXP 	polygon: autoDraw = False
541.8208 	EXP 	image_3: image = 'Images_Faces/SH39.png'
541.8208 	EXP 	text_8: height = 0.1
541.8208 	EXP 	text_8: height = 0.1
541.8208 	EXP 	text_8: height = 0.1
541.8208 	EXP 	text_8: text = ''
541.8208 	EXP 	text_8: height = 0.1
541.8208 	EXP 	text_8: height = 0.1
541.8208 	EXP 	text_8: height = 0.1
541.8208 	EXP 	text_8: text = 'Rektor'
541.8208 	EXP 	image_3: autoDraw = True
541.8208 	EXP 	text_8: autoDraw = True
545.8135 	EXP 	New trial (rep=0, index=4): {'StimFile': 'Images_Faces/SH37.png', 'Name': 0, 'Proffession': 'Brevbärare'}
545.8302 	EXP 	image_3: autoDraw = False
545.8302 	EXP 	text_8: autoDraw = False
545.8302 	EXP 	polygon: autoDraw = True
547.8399 	EXP 	polygon: autoDraw = False
547.8399 	EXP 	polygon: autoDraw = False
547.8399 	EXP 	image_3: image = 'Images_Faces/SH37.png'
547.8399 	EXP 	text_8: height = 0.1
547.8399 	EXP 	text_8: height = 0.1
547.8399 	EXP 	text_8: height = 0.1
547.8399 	EXP 	text_8: text = ''
547.8399 	EXP 	text_8: height = 0.1
547.8399 	EXP 	text_8: height = 0.1
547.8399 	EXP 	text_8: height = 0.1
547.8399 	EXP 	text_8: text = 'Brevbärare'
547.8399 	EXP 	image_3: autoDraw = True
547.8399 	EXP 	text_8: autoDraw = True
551.8876 	EXP 	image_3: autoDraw = False
551.8876 	EXP 	text_8: autoDraw = False
551.8876 	EXP 	text_6: text = 'Välj första bokstaven i personens yrkestitel'
551.8876 	EXP 	fingers: text = '1 - Pekfinger, 2 - Långfinger, 3 - Ringfinger, 4 - Lillfinger'
551.8876 	EXP 	text_6: autoDraw = True
551.8876 	EXP 	fingers: autoDraw = True
557.8360 	DEBUG 	Read excel file with openpyxl: Profession_condition.xlsx
557.8371 	EXP 	Imported Profession_condition.xlsx as conditions, 5 conditions, 3 params
557.8374 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
557.8376 	EXP 	New trial (rep=0, index=0): {'StimFile': 'Images_Faces/SH38.png', 'Name': 0, 'Proffession': 'Maskinoperatör'}
557.8468 	EXP 	text_6: autoDraw = False
557.8468 	EXP 	fingers: autoDraw = False
557.8468 	EXP 	polygon: autoDraw = True
559.8547 	EXP 	polygon: autoDraw = False
559.8547 	EXP 	polygon: autoDraw = False
559.8547 	EXP 	image: image = 'Images_Faces/SH38.png'
559.8547 	EXP 	letters_text: height = 0.1
559.8547 	EXP 	letters_text: height = 0.1
559.8547 	EXP 	letters_text: height = 0.1
559.8547 	EXP 	letters_text: text = 'M.\t\t\t\tD.\t\t\t\tF.\t\t\t\tNY'
559.8547 	EXP 	image: autoDraw = True
559.8547 	EXP 	letters_text: autoDraw = True
563.6484 	DATA 	Keypress: 2
563.8482 	EXP 	New trial (rep=0, index=1): {'StimFile': 'Images_Faces/SH37.png', 'Name': 0, 'Proffession': 'Brevbärare'}
563.8635 	EXP 	image: autoDraw = False
563.8635 	EXP 	letters_text: autoDraw = False
563.8635 	EXP 	polygon: autoDraw = True
565.8696 	EXP 	polygon: autoDraw = False
565.8696 	EXP 	polygon: autoDraw = False
565.8696 	EXP 	image: image = 'Images_Faces/SH37.png'
565.8696 	EXP 	letters_text: height = 0.1
565.8696 	EXP 	letters_text: height = 0.1
565.8696 	EXP 	letters_text: height = 0.1
565.8696 	EXP 	letters_text: text = 'S.\t\t\t\tH.\t\t\t\tB.\t\t\t\tNY'
565.8696 	EXP 	image: autoDraw = True
565.8696 	EXP 	letters_text: autoDraw = True
567.5666 	DATA 	Keypress: 3
569.8649 	EXP 	New trial (rep=0, index=2): {'StimFile': 'Images_Faces/SH40.png', 'Name': 0, 'Proffession': 'Proffessor'}
569.8805 	EXP 	image: autoDraw = False
569.8805 	EXP 	letters_text: autoDraw = False
569.8805 	EXP 	polygon: autoDraw = True
571.8843 	EXP 	polygon: autoDraw = False
571.8843 	EXP 	polygon: autoDraw = False
571.8843 	EXP 	image: image = 'Images_Faces/SH40.png'
571.8843 	EXP 	letters_text: height = 0.1
571.8843 	EXP 	letters_text: height = 0.1
571.8843 	EXP 	letters_text: height = 0.1
571.8843 	EXP 	letters_text: text = 'M.\t\t\t\tP.\t\t\t\tA.\t\t\t\tNY'
571.8843 	EXP 	image: autoDraw = True
571.8843 	EXP 	letters_text: autoDraw = True
575.8803 	EXP 	New trial (rep=0, index=3): {'StimFile': 'Images_Faces/SH36.png', 'Name': 0, 'Proffession': 'VVS-montör'}
575.8967 	EXP 	image: autoDraw = False
575.8967 	EXP 	letters_text: autoDraw = False
575.8967 	EXP 	polygon: autoDraw = True
577.9219 	EXP 	polygon: autoDraw = False
577.9219 	EXP 	polygon: autoDraw = False
577.9219 	EXP 	image: image = 'Images_Faces/SH36.png'
577.9219 	EXP 	letters_text: height = 0.1
577.9219 	EXP 	letters_text: height = 0.1
577.9219 	EXP 	letters_text: height = 0.1
577.9219 	EXP 	letters_text: text = 'G.\t\t\t\tV.\t\t\t\tN.\t\t\t\tNY'
577.9219 	EXP 	image: autoDraw = True
577.9219 	EXP 	letters_text: autoDraw = True
581.8971 	EXP 	New trial (rep=0, index=4): {'StimFile': 'Images_Faces/SH39.png', 'Name': 0, 'Proffession': 'Rektor'}
581.9131 	EXP 	image: autoDraw = False
581.9131 	EXP 	letters_text: autoDraw = False
581.9131 	EXP 	polygon: autoDraw = True
583.9239 	EXP 	polygon: autoDraw = False
583.9239 	EXP 	polygon: autoDraw = False
583.9239 	EXP 	image: image = 'Images_Faces/SH39.png'
583.9239 	EXP 	letters_text: height = 0.1
583.9239 	EXP 	letters_text: height = 0.1
583.9239 	EXP 	letters_text: height = 0.1
583.9239 	EXP 	letters_text: text = 'R.\t\t\t\tT.\t\t\t\tB.\t\t\t\tNY'
583.9239 	EXP 	image: autoDraw = True
583.9239 	EXP 	letters_text: autoDraw = True
587.9751 	EXP 	New trial (rep=2, index=0): None
587.9782 	EXP 	image: autoDraw = False
587.9782 	EXP 	letters_text: autoDraw = False
587.9782 	EXP 	text_9: text = 'Memorera yrkestitel'
587.9782 	EXP 	text_9: autoDraw = True
591.9193 	DEBUG 	Read excel file with openpyxl: Profession_condition.xlsx
591.9204 	EXP 	Imported Profession_condition.xlsx as conditions, 5 conditions, 3 params
591.9207 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
591.9208 	EXP 	New trial (rep=0, index=0): {'StimFile': 'Images_Faces/SH41.png', 'Name': 0, 'Proffession': 'Säkerhetsvakt'}
591.9300 	EXP 	text_9: autoDraw = False
591.9300 	EXP 	polygon: autoDraw = True
593.9367 	EXP 	polygon: autoDraw = False
593.9367 	EXP 	polygon: autoDraw = False
593.9367 	EXP 	image_3: image = 'Images_Faces/SH41.png'
593.9367 	EXP 	text_8: height = 0.1
593.9367 	EXP 	text_8: height = 0.1
593.9367 	EXP 	text_8: height = 0.1
593.9367 	EXP 	text_8: text = ''
593.9367 	EXP 	text_8: height = 0.1
593.9367 	EXP 	text_8: height = 0.1
593.9367 	EXP 	text_8: height = 0.1
593.9367 	EXP 	text_8: text = 'Säkerhetsvakt'
593.9367 	EXP 	image_3: autoDraw = True
593.9367 	EXP 	text_8: autoDraw = True
597.9308 	EXP 	New trial (rep=0, index=1): {'StimFile': 'Images_Faces/SH44.png', 'Name': 0, 'Proffession': 'Försäkringsrådgivare'}
597.9468 	EXP 	image_3: autoDraw = False
597.9468 	EXP 	text_8: autoDraw = False
597.9468 	EXP 	polygon: autoDraw = True
599.9575 	EXP 	polygon: autoDraw = False
599.9575 	EXP 	polygon: autoDraw = False
599.9575 	EXP 	image_3: image = 'Images_Faces/SH44.png'
599.9575 	EXP 	text_8: height = 0.1
599.9575 	EXP 	text_8: height = 0.1
599.9575 	EXP 	text_8: height = 0.1
599.9575 	EXP 	text_8: text = ''
599.9575 	EXP 	text_8: height = 0.1
599.9575 	EXP 	text_8: height = 0.1
599.9575 	EXP 	text_8: height = 0.1
599.9575 	EXP 	text_8: text = 'Försäkringsrådgivare'
599.9575 	EXP 	image_3: autoDraw = True
599.9575 	EXP 	text_8: autoDraw = True
603.9468 	EXP 	New trial (rep=0, index=2): {'StimFile': 'Images_Faces/SH42.png', 'Name': 0, 'Proffession': 'Tandläkare'}
603.9633 	EXP 	image_3: autoDraw = False
603.9633 	EXP 	text_8: autoDraw = False
603.9633 	EXP 	polygon: autoDraw = True
605.9714 	EXP 	polygon: autoDraw = False
605.9714 	EXP 	polygon: autoDraw = False
605.9714 	EXP 	image_3: image = 'Images_Faces/SH42.png'
605.9714 	EXP 	text_8: height = 0.1
605.9714 	EXP 	text_8: height = 0.1
605.9714 	EXP 	text_8: height = 0.1
605.9714 	EXP 	text_8: text = ''
605.9714 	EXP 	text_8: height = 0.1
605.9714 	EXP 	text_8: height = 0.1
605.9714 	EXP 	text_8: height = 0.1
605.9714 	EXP 	text_8: text = 'Tandläkare'
605.9714 	EXP 	image_3: autoDraw = True
605.9714 	EXP 	text_8: autoDraw = True
609.9640 	EXP 	New trial (rep=0, index=3): {'StimFile': 'Images_Faces/SH43.png', 'Name': 0, 'Proffession': 'Arbetsledare'}
609.9803 	EXP 	image_3: autoDraw = False
609.9803 	EXP 	text_8: autoDraw = False
609.9803 	EXP 	polygon: autoDraw = True
611.9901 	EXP 	polygon: autoDraw = False
611.9901 	EXP 	polygon: autoDraw = False
611.9901 	EXP 	image_3: image = 'Images_Faces/SH43.png'
611.9901 	EXP 	text_8: height = 0.1
611.9901 	EXP 	text_8: height = 0.1
611.9901 	EXP 	text_8: height = 0.1
611.9901 	EXP 	text_8: text = ''
611.9901 	EXP 	text_8: height = 0.1
611.9901 	EXP 	text_8: height = 0.1
611.9901 	EXP 	text_8: height = 0.1
611.9901 	EXP 	text_8: text = 'Arbetsledare'
611.9901 	EXP 	image_3: autoDraw = True
611.9901 	EXP 	text_8: autoDraw = True
615.9810 	EXP 	New trial (rep=0, index=4): {'StimFile': 'Images_Faces/SH45.png', 'Name': 0, 'Proffession': 'Vetrinär'}
615.9971 	EXP 	image_3: autoDraw = False
615.9971 	EXP 	text_8: autoDraw = False
615.9971 	EXP 	polygon: autoDraw = True
618.0063 	EXP 	polygon: autoDraw = False
618.0063 	EXP 	polygon: autoDraw = False
618.0063 	EXP 	image_3: image = 'Images_Faces/SH45.png'
618.0063 	EXP 	text_8: height = 0.1
618.0063 	EXP 	text_8: height = 0.1
618.0063 	EXP 	text_8: height = 0.1
618.0063 	EXP 	text_8: text = ''
618.0063 	EXP 	text_8: height = 0.1
618.0063 	EXP 	text_8: height = 0.1
618.0063 	EXP 	text_8: height = 0.1
618.0063 	EXP 	text_8: text = 'Vetrinär'
618.0063 	EXP 	image_3: autoDraw = True
618.0063 	EXP 	text_8: autoDraw = True
622.0599 	EXP 	image_3: autoDraw = False
622.0599 	EXP 	text_8: autoDraw = False
622.0599 	EXP 	text_6: text = 'Välj första bokstaven i personens yrkestitel'
622.0599 	EXP 	fingers: text = '1 - Pekfinger, 2 - Långfinger, 3 - Ringfinger, 4 - Lillfinger'
622.0599 	EXP 	text_6: autoDraw = True
622.0599 	EXP 	fingers: autoDraw = True
628.0025 	DEBUG 	Read excel file with openpyxl: Profession_condition.xlsx
628.0036 	EXP 	Imported Profession_condition.xlsx as conditions, 5 conditions, 3 params
628.0039 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
628.0041 	EXP 	New trial (rep=0, index=0): {'StimFile': 'Images_Faces/SH45.png', 'Name': 0, 'Proffession': 'Vetrinär'}
628.0132 	EXP 	text_6: autoDraw = False
628.0132 	EXP 	fingers: autoDraw = False
628.0132 	EXP 	polygon: autoDraw = True
630.0199 	EXP 	polygon: autoDraw = False
630.0199 	EXP 	polygon: autoDraw = False
630.0199 	EXP 	image: image = 'Images_Faces/SH45.png'
630.0199 	EXP 	letters_text: height = 0.1
630.0199 	EXP 	letters_text: height = 0.1
630.0199 	EXP 	letters_text: height = 0.1
630.0199 	EXP 	letters_text: text = 'V.\t\t\t\tT.\t\t\t\tO.\t\t\t\tNY'
630.0199 	EXP 	image: autoDraw = True
630.0199 	EXP 	letters_text: autoDraw = True
634.0136 	EXP 	New trial (rep=0, index=1): {'StimFile': 'Images_Faces/SH42.png', 'Name': 0, 'Proffession': 'Tandläkare'}
634.0299 	EXP 	image: autoDraw = False
634.0299 	EXP 	letters_text: autoDraw = False
634.0299 	EXP 	polygon: autoDraw = True
634.4005 	DATA 	Keypress: 1
636.0347 	EXP 	polygon: autoDraw = False
636.0347 	EXP 	polygon: autoDraw = False
636.0347 	EXP 	image: image = 'Images_Faces/SH42.png'
636.0347 	EXP 	letters_text: height = 0.1
636.0347 	EXP 	letters_text: height = 0.1
636.0347 	EXP 	letters_text: height = 0.1
636.0347 	EXP 	letters_text: text = 'V.\t\t\t\tT.\t\t\t\tK.\t\t\t\tNY'
636.0347 	EXP 	image: autoDraw = True
636.0347 	EXP 	letters_text: autoDraw = True
638.4317 	DATA 	Keypress: 3
640.0312 	EXP 	New trial (rep=0, index=2): {'StimFile': 'Images_Faces/SH41.png', 'Name': 0, 'Proffession': 'Säkerhetsvakt'}
640.0467 	EXP 	image: autoDraw = False
640.0467 	EXP 	letters_text: autoDraw = False
640.0467 	EXP 	polygon: autoDraw = True
642.0513 	EXP 	polygon: autoDraw = False
642.0513 	EXP 	polygon: autoDraw = False
642.0513 	EXP 	image: image = 'Images_Faces/SH41.png'
642.0513 	EXP 	letters_text: height = 0.1
642.0513 	EXP 	letters_text: height = 0.1
642.0513 	EXP 	letters_text: height = 0.1
642.0513 	EXP 	letters_text: text = 'M.\t\t\t\tK.\t\t\t\tS.\t\t\t\tNY'
642.0513 	EXP 	image: autoDraw = True
642.0513 	EXP 	letters_text: autoDraw = True
646.0472 	EXP 	New trial (rep=0, index=3): {'StimFile': 'Images_Faces/SH44.png', 'Name': 0, 'Proffession': 'Försäkringsrådgivare'}
646.0632 	EXP 	image: autoDraw = False
646.0632 	EXP 	letters_text: autoDraw = False
646.0632 	EXP 	polygon: autoDraw = True
648.0684 	EXP 	polygon: autoDraw = False
648.0684 	EXP 	polygon: autoDraw = False
648.0684 	EXP 	image: image = 'Images_Faces/SH44.png'
648.0684 	EXP 	letters_text: height = 0.1
648.0684 	EXP 	letters_text: height = 0.1
648.0684 	EXP 	letters_text: height = 0.1
648.0684 	EXP 	letters_text: text = 'S.\t\t\t\tF.\t\t\t\tI.\t\t\t\tNY'
648.0684 	EXP 	image: autoDraw = True
648.0684 	EXP 	letters_text: autoDraw = True
652.0635 	EXP 	New trial (rep=0, index=4): {'StimFile': 'Images_Faces/SH43.png', 'Name': 0, 'Proffession': 'Arbetsledare'}
652.0799 	EXP 	image: autoDraw = False
652.0799 	EXP 	letters_text: autoDraw = False
652.0799 	EXP 	polygon: autoDraw = True
654.0906 	EXP 	polygon: autoDraw = False
654.0906 	EXP 	polygon: autoDraw = False
654.0906 	EXP 	image: image = 'Images_Faces/SH43.png'
654.0906 	EXP 	letters_text: height = 0.1
654.0906 	EXP 	letters_text: height = 0.1
654.0906 	EXP 	letters_text: height = 0.1
654.0906 	EXP 	letters_text: text = 'T.\t\t\t\tA.\t\t\t\tU.\t\t\t\tNY'
654.0906 	EXP 	image: autoDraw = True
654.0906 	EXP 	letters_text: autoDraw = True
656.2981 	DATA 	Keypress: 2
658.2016 	EXP 	New trial (rep=3, index=0): None
658.2048 	EXP 	image: autoDraw = False
658.2048 	EXP 	letters_text: autoDraw = False
658.2048 	EXP 	text_9: text = 'Memorera yrkestitel'
658.2048 	EXP 	text_9: autoDraw = True
662.0872 	DEBUG 	Read excel file with openpyxl: Profession_condition.xlsx
662.0885 	EXP 	Imported Profession_condition.xlsx as conditions, 5 conditions, 3 params
662.0888 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
662.0890 	EXP 	New trial (rep=0, index=0): {'StimFile': 'Images_Faces/SH47.png', 'Name': 0, 'Proffession': 'Plåtslagare'}
662.0965 	EXP 	text_9: autoDraw = False
662.0965 	EXP 	polygon: autoDraw = True
664.1037 	EXP 	polygon: autoDraw = False
664.1037 	EXP 	polygon: autoDraw = False
664.1037 	EXP 	image_3: image = 'Images_Faces/SH47.png'
664.1037 	EXP 	text_8: height = 0.1
664.1037 	EXP 	text_8: height = 0.1
664.1037 	EXP 	text_8: height = 0.1
664.1037 	EXP 	text_8: text = ''
664.1037 	EXP 	text_8: height = 0.1
664.1037 	EXP 	text_8: height = 0.1
664.1037 	EXP 	text_8: height = 0.1
664.1037 	EXP 	text_8: text = 'Plåtslagare'
664.1037 	EXP 	image_3: autoDraw = True
664.1037 	EXP 	text_8: autoDraw = True
668.0971 	EXP 	New trial (rep=0, index=1): {'StimFile': 'Images_Faces/SH48.png', 'Name': 0, 'Proffession': 'Jurist'}
668.1137 	EXP 	image_3: autoDraw = False
668.1137 	EXP 	text_8: autoDraw = False
668.1137 	EXP 	polygon: autoDraw = True
670.1240 	EXP 	polygon: autoDraw = False
670.1240 	EXP 	polygon: autoDraw = False
670.1240 	EXP 	image_3: image = 'Images_Faces/SH48.png'
670.1240 	EXP 	text_8: height = 0.1
670.1240 	EXP 	text_8: height = 0.1
670.1240 	EXP 	text_8: height = 0.1
670.1240 	EXP 	text_8: text = ''
670.1240 	EXP 	text_8: height = 0.1
670.1240 	EXP 	text_8: height = 0.1
670.1240 	EXP 	text_8: height = 0.1
670.1240 	EXP 	text_8: text = 'Jurist'
670.1240 	EXP 	image_3: autoDraw = True
670.1240 	EXP 	text_8: autoDraw = True
674.1150 	EXP 	New trial (rep=0, index=2): {'StimFile': 'Images_Faces/SH49.png', 'Name': 0, 'Proffession': 'Hovmästare'}
674.1304 	EXP 	image_3: autoDraw = False
674.1304 	EXP 	text_8: autoDraw = False
674.1304 	EXP 	polygon: autoDraw = True
676.1437 	EXP 	polygon: autoDraw = False
676.1437 	EXP 	polygon: autoDraw = False
676.1437 	EXP 	image_3: image = 'Images_Faces/SH49.png'
676.1437 	EXP 	text_8: height = 0.1
676.1437 	EXP 	text_8: height = 0.1
676.1437 	EXP 	text_8: height = 0.1
676.1437 	EXP 	text_8: text = ''
676.1437 	EXP 	text_8: height = 0.1
676.1437 	EXP 	text_8: height = 0.1
676.1437 	EXP 	text_8: height = 0.1
676.1437 	EXP 	text_8: text = 'Hovmästare'
676.1437 	EXP 	image_3: autoDraw = True
676.1437 	EXP 	text_8: autoDraw = True
680.1306 	EXP 	New trial (rep=0, index=3): {'StimFile': 'Images_Faces/SH46.png', 'Name': 0, 'Proffession': 'Inköpare'}
680.1470 	EXP 	image_3: autoDraw = False
680.1470 	EXP 	text_8: autoDraw = False
680.1470 	EXP 	polygon: autoDraw = True
682.1616 	EXP 	polygon: autoDraw = False
682.1616 	EXP 	polygon: autoDraw = False
682.1616 	EXP 	image_3: image = 'Images_Faces/SH46.png'
682.1616 	EXP 	text_8: height = 0.1
682.1616 	EXP 	text_8: height = 0.1
682.1616 	EXP 	text_8: height = 0.1
682.1616 	EXP 	text_8: text = ''
682.1616 	EXP 	text_8: height = 0.1
682.1616 	EXP 	text_8: height = 0.1
682.1616 	EXP 	text_8: height = 0.1
682.1616 	EXP 	text_8: text = 'Inköpare'
682.1616 	EXP 	image_3: autoDraw = True
682.1616 	EXP 	text_8: autoDraw = True
686.1467 	EXP 	New trial (rep=0, index=4): {'StimFile': 'Images_Faces/SH50.png', 'Name': 0, 'Proffession': 'Bartender'}
686.1630 	EXP 	image_3: autoDraw = False
686.1630 	EXP 	text_8: autoDraw = False
686.1630 	EXP 	polygon: autoDraw = True
688.1723 	EXP 	polygon: autoDraw = False
688.1723 	EXP 	polygon: autoDraw = False
688.1723 	EXP 	image_3: image = 'Images_Faces/SH50.png'
688.1723 	EXP 	text_8: height = 0.1
688.1723 	EXP 	text_8: height = 0.1
688.1723 	EXP 	text_8: height = 0.1
688.1723 	EXP 	text_8: text = ''
688.1723 	EXP 	text_8: height = 0.1
688.1723 	EXP 	text_8: height = 0.1
688.1723 	EXP 	text_8: height = 0.1
688.1723 	EXP 	text_8: text = 'Bartender'
688.1723 	EXP 	image_3: autoDraw = True
688.1723 	EXP 	text_8: autoDraw = True
692.2321 	EXP 	image_3: autoDraw = False
692.2321 	EXP 	text_8: autoDraw = False
692.2321 	EXP 	text_6: text = 'Välj första bokstaven i personens yrkestitel'
692.2321 	EXP 	fingers: text = '1 - Pekfinger, 2 - Långfinger, 3 - Ringfinger, 4 - Lillfinger'
692.2321 	EXP 	text_6: autoDraw = True
692.2321 	EXP 	fingers: autoDraw = True
698.1675 	DEBUG 	Read excel file with openpyxl: Profession_condition.xlsx
698.1685 	EXP 	Imported Profession_condition.xlsx as conditions, 5 conditions, 3 params
698.1689 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
698.1691 	EXP 	New trial (rep=0, index=0): {'StimFile': 'Images_Faces/SH48.png', 'Name': 0, 'Proffession': 'Jurist'}
698.1796 	EXP 	text_6: autoDraw = False
698.1796 	EXP 	fingers: autoDraw = False
698.1796 	EXP 	polygon: autoDraw = True
700.1898 	EXP 	polygon: autoDraw = False
700.1898 	EXP 	polygon: autoDraw = False
700.1898 	EXP 	image: image = 'Images_Faces/SH48.png'
700.1898 	EXP 	letters_text: height = 0.1
700.1898 	EXP 	letters_text: height = 0.1
700.1898 	EXP 	letters_text: height = 0.1
700.1898 	EXP 	letters_text: text = 'J.\t\t\t\tA.\t\t\t\tG.\t\t\t\tNY'
700.1898 	EXP 	image: autoDraw = True
700.1898 	EXP 	letters_text: autoDraw = True
703.7314 	DATA 	Keypress: 1
704.1814 	EXP 	New trial (rep=0, index=1): {'StimFile': 'Images_Faces/SH50.png', 'Name': 0, 'Proffession': 'Bartender'}
704.1969 	EXP 	image: autoDraw = False
704.1969 	EXP 	letters_text: autoDraw = False
704.1969 	EXP 	polygon: autoDraw = True
706.1999 	EXP 	polygon: autoDraw = False
706.1999 	EXP 	polygon: autoDraw = False
706.1999 	EXP 	image: image = 'Images_Faces/SH50.png'
706.1999 	EXP 	letters_text: height = 0.1
706.1999 	EXP 	letters_text: height = 0.1
706.1999 	EXP 	letters_text: height = 0.1
706.1999 	EXP 	letters_text: text = 'B.\t\t\t\tG.\t\t\t\tÅ.\t\t\t\tNY'
706.1999 	EXP 	image: autoDraw = True
706.1999 	EXP 	letters_text: autoDraw = True
707.3992 	DATA 	Keypress: 1
710.1977 	EXP 	New trial (rep=0, index=2): {'StimFile': 'Images_Faces/SH49.png', 'Name': 0, 'Proffession': 'Hovmästare'}
710.2137 	EXP 	image: autoDraw = False
710.2137 	EXP 	letters_text: autoDraw = False
710.2137 	EXP 	polygon: autoDraw = True
712.2203 	EXP 	polygon: autoDraw = False
712.2203 	EXP 	polygon: autoDraw = False
712.2203 	EXP 	image: image = 'Images_Faces/SH49.png'
712.2203 	EXP 	letters_text: height = 0.1
712.2203 	EXP 	letters_text: height = 0.1
712.2203 	EXP 	letters_text: height = 0.1
712.2203 	EXP 	letters_text: text = 'H.\t\t\t\tV.\t\t\t\tI.\t\t\t\tNY'
712.2203 	EXP 	image: autoDraw = True
712.2203 	EXP 	letters_text: autoDraw = True
713.5162 	DATA 	Keypress: 1
716.2148 	EXP 	New trial (rep=0, index=3): {'StimFile': 'Images_Faces/SH46.png', 'Name': 0, 'Proffession': 'Inköpare'}
716.2299 	EXP 	image: autoDraw = False
716.2299 	EXP 	letters_text: autoDraw = False
716.2299 	EXP 	polygon: autoDraw = True
718.2384 	EXP 	polygon: autoDraw = False
718.2384 	EXP 	polygon: autoDraw = False
718.2384 	EXP 	image: image = 'Images_Faces/SH46.png'
718.2384 	EXP 	letters_text: height = 0.1
718.2384 	EXP 	letters_text: height = 0.1
718.2384 	EXP 	letters_text: height = 0.1
718.2384 	EXP 	letters_text: text = 'I.\t\t\t\tJ.\t\t\t\tF.\t\t\t\tNY'
718.2384 	EXP 	image: autoDraw = True
718.2384 	EXP 	letters_text: autoDraw = True
722.0813 	DATA 	Keypress: 2
722.2313 	EXP 	New trial (rep=0, index=4): {'StimFile': 'Images_Faces/SH47.png', 'Name': 0, 'Proffession': 'Plåtslagare'}
722.2470 	EXP 	image: autoDraw = False
722.2470 	EXP 	letters_text: autoDraw = False
722.2470 	EXP 	polygon: autoDraw = True
724.2506 	EXP 	polygon: autoDraw = False
724.2506 	EXP 	polygon: autoDraw = False
724.2506 	EXP 	image: image = 'Images_Faces/SH47.png'
724.2506 	EXP 	letters_text: height = 0.1
724.2506 	EXP 	letters_text: height = 0.1
724.2506 	EXP 	letters_text: height = 0.1
724.2506 	EXP 	letters_text: text = 'N.\t\t\t\tP.\t\t\t\tJ.\t\t\t\tNY'
724.2506 	EXP 	image: autoDraw = True
724.2506 	EXP 	letters_text: autoDraw = True
